# englisch Dic
# Stand: 05.08.2007 ohne #e

lovemaking=lovemaking #s
lover=lover #s
lovesick=lovesick #a
lovestone=lovestone #s
lovestruck=lovestruck #a
loving=loving #s loving #a
lovingkindness=lovingkindness #s
lovingness=lovingness #s
low=low #s low #a low #v
lowball=lowball #s lowball #v
low-bear=low-bear #v
lowboy=lowboy #s
lowbrow=lowbrow #s
low-emission=low-emission #s
lower=lower #s lower #a lower #v
lower-case=lower-case #s
lowercase=lowercase #s lowercase #a
lower-class=lower-class #a lower-class #v
lowering=lowering #a
lowermost=lowermost #a
low-grade=low-grade #v
low-income=low-income #s
lowish=lowish #a
low-key=low-key #a
lowland=lowland #s
lowlander=lowlander #s
low-level=low-level #v
low-lie=low-lie #v
lowlife=lowlife #a
lowly=lowly #s
lowness=lowness #s
low-noise=low-noise #v
low-pitch=low-pitch #v
low-profile=low-profile #v
low-spirited=low-spirited #a
lox=lox #s
loy=loy #s
loyal=loyal #a
loyalism=loyalism #s
loyalist=loyalist #s
loyalization=loyalization #s
loyalize=loyalize #v
loyalty=loyalty #s
lozenge=lozenge #s
luau=luau #s
lubber=lubber #s
lube=lube #s lube #v
lubra=lubra #s
lubricant=lubricant #s
lubricate=lubricate #s lubricate #v
lubricating=lubricating #a
lubrication=lubrication #s
lubricious=lubricious #a
lubricity=lubricity #s
luce=luce #s
lucency=lucency #s
lucent=lucent #a
luchador=luchador #s
lucid=lucid #a
lucidity=lucidity #s
lucidness=lucidness #s
lucifer=lucifer #s
luciferase=luciferase #s
luck=luck #s
luckily=luckily #a
lucky=lucky #a
lucrative=lucrative #a
lucrativeness=lucrativeness #s
lucre=lucre #s
lucubrate=lucubrate #v
lucubration=lucubration #s
lude=lude #s
luderick=luderick #s
ludibund=ludibund #a
ludic=ludic #a
ludicrous=ludicrous #a
ludicrousness=ludicrousness #s
ludo=ludo #s
ludography=ludography #s
ludology=ludology #s
luff=luff #s
lug=lug #s lug #v
luge=luge #s
luggage=luggage #s
lugger=lugger #s
lugnut=lugnut #s
lugsail=lugsail #s
lugubrious=lugubrious #a
lugubriousness=lugubriousness #s
lukewarm=lukewarm #a
lukewarmness=lukewarmness #s
lull=lull #s lull #v
lullaby=lullaby #s lullaby #v
lulu=lulu #s
lumbago=lumbago #s
lumbar=lumbar #a
lumber=lumber #s lumber #v
lumbering=lumbering #s lumbering #a
lumberjack=lumberjack #s
lumberman=lumberman #s
lumen=lumen #s
luminance=luminance #s
luminary=luminary #s
luminesce=luminesce #v
luminescence=luminescence #s
luminescent=luminescent #a
luminophore=luminophore #s
luminosity=luminosity #s
luminous=luminous #a
lumisterol=lumisterol #s
lummox=lummox #s
lump=lump #s lump #v
lumpectomy=lumpectomy #s
lumpen=lumpen #a
lumper=lumper #s
lumpiness=lumpiness #s
lumpish=lumpish #a
lumpsucker=lumpsucker #s
lumpy=lumpy #a
lunacy=lunacy #s
lunar=lunar #a
lunate=lunate #a
lunatic=lunatic #s lunatic #a
lunation=lunation #s
lunch=lunch #s lunch #v
luncheon=luncheon #s
luncheonette=luncheonette #s
lunchroom=lunchroom #s
lunchtime=lunchtime #s
lunch-time=lunch-time #s lunch-time #v
lune=lune #s
lung=lung #s
lunge=lunge #s lunge #v
lunger=lunger #s
lungfish=lungfish #s
lungful=lungful #s lungful #a
lungi=lungi #s
lunk=lunk #s
lunkhead=lunkhead #s
lunky=lunky #a
lunula=lunula #s
lupanar=lupanar #s
lupin=lupin #s
lupine=lupine #s lupine #a
lupus=lupus #s
lurch=lurch #s
lurching=lurching #s
lure=lure #s lure #v
lurid=lurid #a
luridness=luridness #s
lurk=lurk #v
lurker=lurker #s
lurve=lurve #s
luscious=luscious #a
lusciousness=lusciousness #s
luser=luser #s
lush=lush #s lush #a lush #v
lushness=lushness #s
lust=lust #s lust #v
luster=luster #s
lustful=lustful #a
lustiness=lustiness #s
lustre=lustre #s
lustring=lustring #s
lustrous=lustrous #a
lustrum=lustrum #s
lusty=lusty #a
lutanist=lutanist #s
lute=lute #s lute #v
lutecium=lutecium #s
lutein=lutein #s
luteinize=luteinize #v
luteinizing=luteinizing #a
lutenist=lutenist #s
lutetium=lutetium #s
lutheran=lutheran #a
lutherie=lutherie #s
luthier=luthier #s
luting=luting #s
lutist=lutist #s
lutropin=lutropin #s
lutung=lutung #s
lux=lux #s
luxe=luxe #s
luxuriance=luxuriance #s
luxuriant=luxuriant #a
luxuriate=luxuriate #v
luxuriation=luxuriation #s
luxurious=luxurious #a
luxuriousness=luxuriousness #s
luxury=luxury #s luxury #a
lycanthrope=lycanthrope #s
lycee=lycee #s
lyceum=lyceum #s
lychee=lychee #s
lycopene=lycopene #s
lycopod=lycopod #s
lycopodium=lycopodium #s
lydian=lydian #a
lye=lye #s
lying=lying #a
lyingly=lyingly #a
lymph=lymph #s
lymphatic=lymphatic #s lymphatic #a
lymphoblast=lymphoblast #s
lymphoblastic=lymphoblastic #a
lymphocyte=lymphocyte #s
lymphoglandula=lymphoglandula #s
lymphoid=lymphoid #a
lymphoma=lymphoma #s
lymphonodus=lymphonodus #s
lymphosarcoma=lymphosarcoma #s
lynch=lynch #v
lyncher=lyncher #s
lynchet=lynchet #s
lynching=lynching #s
lynx=lynx #s
lyre=lyre #s
lyrebird=lyrebird #s
lyric=lyric #s lyric #a
lyrical=lyrical #a
lyricism=lyricism #s
lyricist=lyricist #s
lyrics=lyrics #s
lyrist=lyrist #s
lysergic=lysergic #a
lysine=lysine #s
lysis=lysis #s
lysosome=lysosome #s
ma=ma #s
ma'am=ma'am #s
maar=maar #s
mac=mac #s
macabre=macabre #a
macaca=macaca #s
macaco=macaco #s
macadam=macadam #s
macadamization=macadamization #s
macadamize=macadamize #v
macaque=macaque #s
macarize=macarize #v
macaroni=macaroni #s
macaronic=macaronic #s macaronic #a
macaroon=macaroon #s
macaw=macaw #s
mace=mace #s
mace-bearer=mace-bearer #s
macerate=macerate #s macerate #v
macher=macher #s
machete=machete #s machete #v
machiavellian=machiavellian #a
machicotage=machicotage #s
machinable=machinable #a
machinate=machinate #v
machination=machination #s
machine=machine #s machine #a
machine-gun=machine-gun #v
machinelike=machinelike #a
machine-readable=machine-readable #a
machinery=machinery #s
machinima=machinima #s
machismo=machismo #s
macho=macho #s macho #a
macintosh=macintosh #s
mack=mack #s
mackerel=mackerel #s
mackinaw=mackinaw #s
mackinawed=mackinawed #a
mackintosh=mackintosh #s
macrame=macrame #s
macramé=macramé #s
macro=macro #s macro #a
macroalga=macroalga #s
macrobiotic=macrobiotic #a
macrobiotics=macrobiotics #s
macrocephalic=macrocephalic #a
macrocephaly=macrocephaly #s
macrocheilia=macrocheilia #s
macroclimate=macroclimate #s
macrocode=macrocode #s
macrocosm=macrocosm #s
macrocyte=macrocyte #s
macrocytosis=macrocytosis #s
macrodontia=macrodontia #s
macroeconomic=macroeconomic #a
macroeconomics=macroeconomics #s
macroesthesia=macroesthesia #s
macroevolutionary=macroevolutionary #a
macrofaunal=macrofaunal #a
macrofiction=macrofiction #s
macro-fiction=macro-fiction #s
macrofossil=macrofossil #s
macrogamete=macrogamete #s
macroglobulin=macroglobulin #s
macroglobulinemia=macroglobulinemia #s
macrograph=macrograph #s
macrography=macrography #s
macroinstruction=macroinstruction #s
macrolide=macrolide #s
macromere=macromere #s
macrometeorology=macrometeorology #s
macromolecular=macromolecular #a
macromolecule=macromolecule #s
macron=macron #s
macronucleus=macronucleus #s
macrophage=macrophage #s
macrophile=macrophile #s
macrophysics=macrophysics #s
macrophyte=macrophyte #s
macropod=macropod #s
macroscopic=macroscopic #a
macrospore=macrospore #s
macrostructure=macrostructure #s
macrosystem=macrosystem #s
macuahuitl=macuahuitl #s
macula=macula #s
maculate=maculate #v
macushla=macushla #s
mad=mad #s mad #a mad #v
madam=madam #s
madame=madame #s
madcap=madcap #s
madden=madden #v
maddening=maddening #a
maddoctor=maddoctor #s
made-for-TV=made-for-TV #a
madefy=madefy #v
mademoiselle=mademoiselle #s
made-up=made-up #s
madhouse=madhouse #s
madman=madman #s
madness=madness #s
madras=madras #s
madrasah=madrasah #s
madrassa=madrassa #s
madrigal=madrigal #s madrigal #a
madrone=madrone #s
madroño=madroño #s
madwoman=madwoman #s
madwort=madwort #s
maelstrom=maelstrom #s
maestri=maestri #s
maestro=maestro #s
maffick=maffick #v
mafficking=mafficking #s
mafia=mafia #s
mafic=mafic #a
mafioso=mafioso #s
magazine=magazine #s
magdalene=magdalene #s
mage=mage #s
magenta=magenta #s magenta #a
maggot=maggot #s
maggoty=maggoty #a
magic=magic #s magic #a magic #v
magical=magical #a
magically=magically #a
magician=magician #s
magick=magick #s
magisterial=magisterial #a
magistracy=magistracy #s
magistrate=magistrate #s
magma=magma #s
magnanerie=magnanerie #s
magnanery=magnanery #s
magnanimity=magnanimity #s
magnanimous=magnanimous #a
magnanimousness=magnanimousness #s
magnate=magnate #s
magnatraction=magnatraction #s
magnesia=magnesia #s
magnesiothermic=magnesiothermic #a
magnesite=magnesite #s
magnesium=magnesium #s
magnesium-24=magnesium-24 #s
magnesium-25=magnesium-25 #s
magnesium-26=magnesium-26 #s
magnet=magnet #s
magnetar=magnetar #s
magnetic=magnetic #s magnetic #a
magnetical=magnetical #a
magnetically=magnetically #a
magnetisation=magnetisation #s
magnetise=magnetise #v
magnetiser=magnetiser #s
magnetism=magnetism #s
magnetite=magnetite #s
magnetizable=magnetizable #a
magnetizablility=magnetizability #s
magnetization=magnetization #s magnetisation #s
magnetize=magnetize #v magnetise #v
magnetizer=magnetizer #s magnetiser #s
magneto=magneto #s
magnetologic=magnetologic #a
magnetomechanics=magnetomechanics #s
magnetometer=magnetometer #s
magnetooptics=magnetooptics #s
magnetosphere=magnetosphere #s
magnetron=magnetron #s
magnification=magnification #s
magnificence=magnificence #s
magnificent=magnificent #a
magnified=magnified #a
magnifier=magnifier #s
magnify=magnify #s magnify #v
magniloquence=magniloquence #s
magniloquent=magniloquent #a
magnitude=magnitude #s
magnolia=magnolia #s magnolia #a
magnum=magnum #s
magpie=magpie #s
magus=magus #s
magyar=magyar #a
maharajah=maharajah #s
maharanee=maharanee #s
maharani=maharani #s
maharishi=maharishi #s
mahasattva=mahasattva #s
mahatma=mahatma #s
mahi-mahi=mahi-mahi #s
mahjong=mahjong #s
mah-jong=mah-jong #s
mahjongg=mahjongg #s
mah-jongg=mah-jongg #s
mahogany=mahogany #s
mahout=mahout #s
mahseer=mahseer #s
maid=maid #s
maiden=maiden #s
maidenhair=maidenhair #s
maidenhead=maidenhead #s
maidenhood=maidenhood #s
maidenliness=maidenliness #s
maidservant=maidservant #s
mail=mail #s mail #a mail #v
mailbag=mailbag #s
mailbox=mailbox #s
mailer=mailer #s
mailing=mailing #s
maillot=maillot #s
mailman=mailman #s
mail-order=mail-order #v
mailshot=mailshot #s
maim=maim #s maim #v
main=main #s main #a
mainframe=mainframe #s
mainie=mainie #s
mainland=mainland #s
mainline=mainline #s
mainly=mainly #a
mainmast=mainmast #s
mains=mains #s
mainsail=mainsail #s
mainspring=mainspring #s
mainstay=mainstay #s
mainstream=mainstream #s
maintain=maintain #v
maintainability=maintainability #s
maintainable=maintainable #a
maintained=maintained #a
maintainer=maintainer #s
maintenance=maintenance #s
maintop=maintop #s
maiolica=maiolica #s
maisonette=maisonette #s
maitre=maitre #s
maize=maize #s
majestically=majestically #a
majesty=majesty #s
majolica=majolica #s
major=major #s major #a major #v
majorant=majorant #s
majordomo=majordomo #s
major-domo=major-domo #s
majorette=majorette #s
majority=majority #s
major-league=major-league #a
majuscule=majuscule #s
makable=makable #a
makar=makar #s
makatea=makatea #s
make=make #s make #v
make-believe=make-believe #s make-believe #v
make-do=make-do #s
makeover=makeover #s
maker=maker #s
make-ready=make-ready #s
makeshift=makeshift #s
makespan=makespan #s
makeup=makeup #s
make-up=make-up #s make-up #a
makhani=makhani #a
maki=maki #s
making=making #s
malachite=malachite #s
malacologist=malacologist #s
maladministrate=maladministrate #s
maladroit=maladroit #s maladroit #a
maladroitly=maladroitly #a
maladroitness=maladroitness #s
malady=malady #s
malagasy=malagasy #a
malaise=malaise #s
malamute=malamute #s
malanga=malanga #s
malapert=malapert #s
malaprop=malaprop #s
malapropism=malapropism #s
malaria=malaria #s
malarial=malarial #a
malarkey=malarkey #s
malarky=malarky #s
malathion=malathion #s
malayan=malayan #a
malaysian=malaysian #a
malbrouck=malbrouck #s
malcontent=malcontent #s
male=male #s male #a
malediction=malediction #s
malefaction=malefaction #s
malefactor=malefactor #s
malefic=malefic #a
maleficence=maleficence #s
maleficent=maleficent #a
maleness=maleness #s
male-to-female=male-to-female #a
malevolence=malevolence #s
malevolent=malevolent #a
malfeasance=malfeasance #s
malfeasant=malfeasant #s
malformation=malformation #s
malformed=malformed #a
malfunction=malfunction #s malfunction #v
malic=malic #a
malice=malice #s
malicious=malicious #a
maliciousness=maliciousness #s
malign=malign #a malign #v
malignancy=malignancy #s
malignant=malignant #a
malignantly=malignantly #a
malignity=malignity #s
malinger=malinger #v
malingerer=malingerer #s
malison=malison #s
mall=mall #s
mallard=mallard #s
malle=malle #s
malleability=malleability #s
malleable=malleable #a
malleolar=malleolar #a
malleolus=malleolus #s
mallet=mallet #s
mallow=mallow #s
mallu=mallu #s
malmignatte=malmignatte #s
malnourished=malnourished #a
malnutrition=malnutrition #s
malocclusion=malocclusion #s
malodorous=malodorous #a
malosol=malosol #s
malparry=malparry #s
malpractice=malpractice #s
malt=malt #s malt #v
maltase=maltase #s
maltese=maltese #a
maltha=maltha #s
maltheism=maltheism #s
malthusian=malthusian #a
maltose=maltose #s
maltreat=maltreat #v
malware=malware #s
mam=mam #s
mama=mama #s
mamba=mamba #s
mambo=mambo #s
mamma=mamma #s
mammal=mammal #s
mammalian=mammalian #s
mammalogy=mammalogy #s
mammaplasty=mammaplasty #s
mammary=mammary #a
mammectomy=mammectomy #s
mammiferous=mammiferous #a
mammogram=mammogram #s
mammography=mammography #s
mammon=mammon #s
mammoplasty=mammoplasty #s
mammoth=mammoth #s mammoth #a
mammothrept=mammothrept #s
mammotomy=mammotomy #s
mammy=mammy #s
mamoncillo=mamoncillo #s
mampoer=mampoer #s
man=man #s man #v
manacle=manacle #s manacle #v
manage=manage #s manage #v
manageability=manageability #s
manageable=manageable #a
management=management #s
manager=manager #s
managerial=managerial #a
managership=managership #s
mañana=mañana #s
manas=manas #s
manatee=manatee #s
man-bag=man-bag #s
manchester=manchester #s
mancia=mancia #s
manciple=manciple #s
mandala=mandala #s
mandamus=mandamus #s
mandarin=mandarin #s mandarin #a
mandarine=mandarine #s
mandate=mandate #s mandate #v
mandatory=mandatory #a
mandella=mandella #s
mandible=mandible #s
mandibular=mandibular #a
mandibulate=mandibulate #s mandibulate #a
mandibuliform=mandibuliform #a
mandibulohyoid=mandibulohyoid #a
mandil=mandil #s
mandlestone=mandlestone #s
mandola=mandola #s
mandolin=mandolin #s
mandrake=mandrake #s
mandrel=mandrel #s
mandrill=mandrill #s
mandylion=mandylion #s
mane=mane #s
maneater=maneater #s
man-eater=man-eater #s
man-eating=man-eating #a
manege=manege #s
maneuver=maneuver #s maneuver #v
maneuverability=maneuverability #s
man-flu=man-flu #s
manful=manful #a
manga=manga #s
mangaka=mangaka #s
mangal=mangal #s
manganate=manganate #s
manganese=manganese #s
manganotitanium=manganotitanium #s
mange=mange #s
mangel=mangel #s
mangelwurzel=mangelwurzel #s
manger=manger #s
mangetout=mangetout #s
mangle=mangle #s mangle #v
mangled=mangled #a
manglish=manglish #s
mango=mango #s
mangold=mangold #s
mangold-wurzel=mangold-wurzel #s
mangosteen=mangosteen #s
mangrove=mangrove #s
mangy=mangy #s mangy #a
manhandle=manhandle #v
manhattan=manhattan #s
manhole=manhole #s
manhood=manhood #s
man-hour=man-hour #s
manhunt=manhunt #s
mania=mania #s
maniac=maniac #s
maniacal=maniacal #a
maniacally=maniacally #a
manic=manic #a
manically=manically #a
manichord=manichord #s
manicky=manicky #a
manicure=manicure #s
manicurist=manicurist #s
manifest=manifest #s manifest #a manifest #v
manifestation=manifestation #s
manifestness=manifestness #s
manifesto=manifesto #s
manifold=manifold #s manifold #a manifold #v
manikin=manikin #s
manila=manila #s manila #a
manilla=manilla #a
manimal=manimal #s
manioc=manioc #s
manipulate=manipulate #v
manipulation=manipulation #s
manipulative=manipulative #a
manipulatively=manipulatively #a
manipulator=manipulator #s
manitrunk=manitrunk #s
mank=mank #s mank #a
mankind=mankind #s
manky=manky #a
manlike=manlike #a
manliness=manliness #s
manly=manly #a
manmade=manmade #a
man-made=man-made #a
